file,nx,ny,nz,coarse,cell,diag,L,pop,nplanes,nbytes2,t0,t1,t2,t3,t4
Misc/Asteroids/asteroidh1_vox.NIF,34,38,22,28424,1.0,55.5,22442,79239,318,72320,23456,5788,10420,88,0
Misc/Asteroids/asteroid1_vox.NIF,23,25,15,8625,1.5,55.7,6475,24204,318,38132,10520,2724,4676,60,0
Misc/Probe/probe2_vox.NIF,1,5,1,5,2.0,10.4,7,0,171,2620,100,40,40,4,0
Misc/Probe/probe_vox.NIF,1,2,1,2,2.0,4.9,7,0,120,1168,52,28,28,4,0
Misc/Asteroids/asteroid2_vox.NIF,31,43,20,26660,2.5,141.6,20951,75201,320,68502,21324,5188,9312,80,0
Misc/Asteroids/asteroid_vox.NIF,29,33,31,29667,4.5,242.0,23527,96562,489,82538,26564,6640,11820,124,0
Bases/DryDock/DryDock_vox.nif,62,95,35,206150,15.0,1780.8,170590,191756,1286,337810,76384,15188,20648,140,0
Misc/Asteroids/asteroid3_vox.NIF,63,38,32,76608,15.0,1203.5,62230,257911,957,147346,34648,8460,15440,128,0
Misc/CommLight/CommLightLow_vox.nif,20,6,14,1680,15.0,377.1,1085,424,128,5726,1040,456,480,56,0
Misc/CommLight/CommLight_vox.nif,21,6,14,1764,15.0,389.1,1141,680,1667,38258,1064,436,444,56,0
Misc/KessokMissleLauncher/KessokMissile_high_vox.NIF,14,24,12,4032,15.0,454.0,2884,1723,783,28306,2884,860,860,48,0
Misc/KessokMissleLauncher/KessokMissile_low_vox.NIF,14,25,12,4200,15.0,466.0,3010,1582,310,18680,2828,840,840,48,0
Misc/Lifeboat/Lifeboat_vox.nif,1,1,1,1,15.0,26.0,7,0,104,3534,36,24,24,4,0
Ships/Akira/AkiraMed_vox.nif,22,30,6,3960,15.0,565.2,2667,4139,883,43968,3372,792,932,24,0
Ships/Akira/Akira_vox.nif,22,30,6,3960,15.0,565.2,2667,4063,1836,53358,3420,800,956,24,0
Ships/Ambassador/AmbassadorMed_vox.nif,24,39,9,8424,15.0,700.0,6125,8601,870,46774,4684,1216,1560,36,0
Ships/Ambassador/Ambassador_vox.nif,24,39,9,8424,15.0,700.0,6125,9138,2623,82856,4844,1260,1660,36,0
Ships/BirdOfPrey/BirdofpreyMed_vox.nif,14,11,7,1078,15.0,287.0,686,467,681,24972,1020,324,324,28,0
Ships/BirdOfPrey/Birdofprey_vox.nif,14,11,7,1078,15.0,287.0,686,499,1218,42250,1060,332,332,28,0
Ships/CardFreighter/CardFreighter_vox.nif,6,26,6,936,15.0,410.2,553,1855,1167,40926,2460,740,772,24,0
Ships/CardHybrid/CardHybridMed_vox.nif,48,49,9,21168,15.0,1037.7,15799,13674,983,61940,8240,1844,2820,36,0
Ships/CardHybrid/CardHybrid_vox.nif,48,49,9,21168,15.0,1037.7,15799,12459,2242,83126,7856,1776,2688,36,0
Ships/Freighter/Freighter_vox.nif,8,24,5,960,15.0,386.8,567,2915,747,22466,2504,688,1008,20,0
